year,combineRevenuPlus,combineRevenuMoins,combineTaux,montantImpot,inflation,,
1929,0,2000,0.02,0,9.2,,
1929,2000,3000,0.03,40,9.2,,
1929,3000,4000,0.04,70,9.2,,
1929,4000,5000,0.05,110,9.2,,
1929,5000,6000,0.06,160,9.2,,
1929,6000,7000,0.07,220,9.2,,
1929,7000,8000,0.08,290,9.2,,
1929,8000,9000,0.09,370,9.2,,
1929,9000,10000,0.1,460,9.2,,
1929,10000,11000,0.11,560,9.2,,
1929,11000,12000,0.12,670,9.2,,
1929,12000,13000,0.13,790,9.2,,
1929,13000,14000,0.14,920,9.2,,
1929,14000,15000,0.15,1060,9.2,,
1929,15000,16000,0.16,1210,9.2,,
1929,16000,17000,0.17,1370,9.2,,
1929,17000,18000,0.18,1540,9.2,,
1929,18000,19000,0.19,1720,9.2,,
1929,19000,20000,0.2,1910,9.2,,
1929,20000,25000,0.21,2110,9.2,,
1929,25000,30000,0.22,3160,9.2,,
1929,30000,35000,0.23,4260,9.2,,
1929,35000,40000,0.24,5410,9.2,,
1929,40000,45000,0.25,6610,9.2,,
1929,45000,50000,0.26,7860,9.2,,
1929,50000,55000,0.27,9160,9.2,,
1929,55000,60000,0.28,10510,9.2,,
1929,60000,65000,0.29,11910,9.2,,
1929,65000,70000,0.3,13360,9.2,,
1929,70000,75000,0.31,14860,9.2,,
1929,75000,80000,0.32,16410,9.2,,
1929,80000,85000,0.33,18010,9.2,,
1929,85000,90000,0.34,19660,9.2,,
1929,90000,95000,0.35,21360,9.2,,
1929,95000,100000,0.36,23110,9.2,,
1929,100000,110000,0.37,24910,9.2,,
1929,110000,120000,0.38,28610,9.2,,
1929,120000,130000,0.39,32410,9.2,,
1929,130000,140000,0.4,36310,9.2,,
1929,140000,150000,0.41,40310,9.2,,
1929,150000,175000,0.42,44410,9.2,,
1929,175000,200000,0.43,54910,9.2,,
1929,200000,250000,0.44,65660,9.2,,
1929,250000,300000,0.45,87660,9.2,,
1929,300000,350000,0.46,110160,9.2,,
1929,350000,400000,0.47,133160,9.2,,
1929,400000,450000,0.48,156660,9.2,,
1929,450000,500000,0.49,180660,9.2,,
1929,500000,,0.5,205160,9.2,,
1930,0,2000,0.02,0,9.1,,
1930,2000,3000,0.03,40,9.1,,
1930,3000,4000,0.04,70,9.1,,
1930,4000,5000,0.05,110,9.1,,
1930,5000,6000,0.06,160,9.1,,
1930,6000,7000,0.07,220,9.1,,
1930,7000,8000,0.08,290,9.1,,
1930,8000,9000,0.09,370,9.1,,
1930,9000,10000,0.1,460,9.1,,
1930,10000,11000,0.11,560,9.1,,
1930,11000,12000,0.12,670,9.1,,
1930,12000,13000,0.13,790,9.1,,
1930,13000,14000,0.14,920,9.1,,
1930,14000,15000,0.15,1060,9.1,,
1930,15000,16000,0.16,1210,9.1,,
1930,16000,17000,0.17,1370,9.1,,
1930,17000,18000,0.18,1540,9.1,,
1930,18000,19000,0.19,1720,9.1,,
1930,19000,20000,0.2,1910,9.1,,
1930,20000,25000,0.21,2110,9.1,,
1930,25000,30000,0.22,3160,9.1,,
1930,30000,35000,0.23,4260,9.1,,
1930,35000,40000,0.24,5410,9.1,,
1930,40000,45000,0.25,6610,9.1,,
1930,45000,50000,0.26,7860,9.1,,
1930,50000,55000,0.27,9160,9.1,,
1930,55000,60000,0.28,10510,9.1,,
1930,60000,65000,0.29,11910,9.1,,
1930,65000,70000,0.3,13360,9.1,,
1930,70000,75000,0.31,14860,9.1,,
1930,75000,80000,0.32,16410,9.1,,
1930,80000,85000,0.33,18010,9.1,,
1930,85000,90000,0.34,19660,9.1,,
1930,90000,95000,0.35,21360,9.1,,
1930,95000,100000,0.36,23110,9.1,,
1930,100000,110000,0.37,24910,9.1,,
1930,110000,120000,0.38,28610,9.1,,
1930,120000,130000,0.39,32410,9.1,,
1930,130000,140000,0.4,36310,9.1,,
1930,140000,150000,0.41,40310,9.1,,
1930,150000,175000,0.42,44410,9.1,,
1930,175000,200000,0.43,54910,9.1,,
1930,200000,250000,0.44,65660,9.1,,
1930,250000,300000,0.45,87660,9.1,,
1930,300000,350000,0.46,110160,9.1,,
1930,350000,400000,0.47,133160,9.1,,
1930,400000,450000,0.48,156660,9.1,,
1930,450000,500000,0.49,180660,9.1,,
1930,500000,,0.5,205160,9.1,,
1931,0,2000,0.02,0,8.2,,
1931,2000,3000,0.03,40,8.2,,
1931,3000,4000,0.04,70,8.2,,
1931,4000,5000,0.05,110,8.2,,
1931,5000,6000,0.06,160,8.2,,
1931,6000,7000,0.07,220,8.2,,
1931,7000,8000,0.08,290,8.2,,
1931,8000,9000,0.09,370,8.2,,
1931,9000,10000,0.1,460,8.2,,
1931,10000,11000,0.11,560,8.2,,
1931,11000,12000,0.12,670,8.2,,
1931,12000,13000,0.13,790,8.2,,
1931,13000,14000,0.14,920,8.2,,
1931,14000,15000,0.15,1060,8.2,,
1931,15000,16000,0.16,1210,8.2,,
1931,16000,17000,0.17,1370,8.2,,
1931,17000,18000,0.18,1540,8.2,,
1931,18000,19000,0.19,1720,8.2,,
1931,19000,20000,0.2,1910,8.2,,
1931,20000,25000,0.21,2110,8.2,,
1931,25000,30000,0.22,3160,8.2,,
1931,30000,35000,0.23,4260,8.2,,
1931,35000,40000,0.24,5410,8.2,,
1931,40000,45000,0.25,6610,8.2,,
1931,45000,50000,0.26,7860,8.2,,
